id,payment_method_id,amount,status,created_datetime,payment_due_datetime
627,28,449.24,Paid,2026-02-03 07:55:48.300177,2023-03-17 07:55:48.300177
628,29,377.59,Pending,2026-02-04 07:55:48.300177,2023-03-16 07:55:48.300177
629,30,368.16,Cancelled,2026-02-05 07:55:48.300177,2023-03-15 07:55:48.300177
630,31,43.73,Expired,2026-02-06 07:55:48.300177,2023-03-14 07:55:48.300177
631,32,126.32,Paid,2026-02-07 07:55:48.300177,2023-03-13 07:55:48.300177
632,33,231.44,Pending,2026-02-08 07:55:48.300177,2023-03-12 07:55:48.300177
633,34,108.93,Cancelled,2026-02-09 07:55:48.300177,2023-03-11 07:55:48.300177
634,35,24.91,Expired,2026-02-10 07:55:48.300177,2023-03-10 07:55:48.300177
635,36,392.2,Paid,2026-02-11 07:55:48.300177,2023-03-09 07:55:48.300177
636,37,172.84,Pending,2026-02-12 07:55:48.300177,2023-03-08 07:55:48.300177
637,38,498.81,Cancelled,2026-02-13 07:55:48.300177,2023-03-07 07:55:48.300177
638,39,311.73,Expired,2026-02-14 07:55:48.300177,2023-03-06 07:55:48.300177
639,40,366.24,Paid,2026-02-15 07:55:48.300177,2023-03-05 07:55:48.300177
640,41,140.21,Pending,2026-02-16 07:55:48.300177,2023-03-04 07:55:48.300177
641,42,64.67,Cancelled,2026-02-17 07:55:48.300177,2023-03-03 07:55:48.300177
642,43,406.26,Expired,2026-02-18 07:55:48.300177,2023-03-02 07:55:48.300177
643,44,255.43,Paid,2026-02-19 07:55:48.300177,2023-03-01 07:55:48.300177
644,45,481.07,Pending,2026-02-20 07:55:48.300177,2023-02-28 07:55:48.300177
645,46,302.77,Cancelled,2026-02-21 07:55:48.300177,2023-02-27 07:55:48.300177
646,47,70.16,Expired,2026-02-22 07:55:48.300177,2023-02-26 07:55:48.300177
647,48,402.22,Paid,2026-02-23 07:55:48.300177,2023-02-25 07:55:48.300177
648,49,192.11,Pending,2026-02-24 07:55:48.300177,2023-02-24 07:55:48.300177
649,50,384.2,Cancelled,2026-02-25 07:55:48.300177,2023-02-23 07:55:48.300177
650,1,293.98,Expired,2026-02-26 07:55:48.300177,2023-02-22 07:55:48.300177
651,2,391.95,Paid,2026-02-27 07:55:48.300177,2023-02-21 07:55:48.300177
652,3,399.72,Pending,2026-02-28 07:55:48.300177,2023-02-20 07:55:48.300177
653,4,357.16,Cancelled,2026-03-01 07:55:48.300177,2023-02-19 07:55:48.300177
654,5,218.84,Expired,2026-03-02 07:55:48.300177,2023-02-18 07:55:48.300177
655,6,225.97,Paid,2026-03-03 07:55:48.300177,2023-02-17 07:55:48.300177
656,7,412.26,Pending,2026-03-04 07:55:48.300177,2023-02-16 07:55:48.300177
657,8,297.7,Cancelled,2026-03-05 07:55:48.300177,2023-02-15 07:55:48.300177
658,9,287.58,Expired,2026-03-06 07:55:48.300177,2023-02-14 07:55:48.300177
659,10,231.43,Paid,2026-03-07 07:55:48.300177,2023-02-13 07:55:48.300177
660,11,127.16,Pending,2026-03-08 07:55:48.300177,2023-02-12 07:55:48.300177
661,12,52.05,Cancelled,2026-03-09 07:55:48.300177,2023-02-11 07:55:48.300177
662,13,430.72,Expired,2026-03-10 07:55:48.300177,2023-02-10 07:55:48.300177
663,14,181.2,Paid,2026-03-11 07:55:48.300177,2023-02-09 07:55:48.300177
664,15,233.72,Pending,2026-03-12 07:55:48.300177,2023-02-08 07:55:48.300177
665,16,468.95,Cancelled,2026-03-13 07:55:48.300177,2023-02-07 07:55:48.300177
666,17,139.88,Expired,2026-03-14 07:55:48.300177,2023-02-06 07:55:48.300177
667,18,320.77,Paid,2026-03-15 07:55:48.300177,2023-02-05 07:55:48.300177
668,19,189.48,Pending,2026-03-16 07:55:48.300177,2023-02-04 07:55:48.300177
669,20,376.82,Cancelled,2026-03-17 07:55:48.300177,2023-02-03 07:55:48.300177
670,21,194.9,Expired,2026-03-18 07:55:48.300177,2023-02-02 07:55:48.300177
671,22,341.13,Paid,2026-03-19 07:55:48.300177,2023-02-01 07:55:48.300177
672,23,169.11,Pending,2026-03-20 07:55:48.300177,2023-01-31 07:55:48.300177
673,24,31.78,Cancelled,2026-03-21 07:55:48.300177,2023-01-30 07:55:48.300177
674,25,384.33,Expired,2026-03-22 07:55:48.300177,2023-01-29 07:55:48.300177
675,26,34.36,Paid,2026-03-23 07:55:48.300177,2023-01-28 07:55:48.300177
676,27,152.82,Pending,2026-03-24 07:55:48.300177,2023-01-27 07:55:48.300177
677,28,464.82,Cancelled,2026-03-25 07:55:48.300177,2023-01-26 07:55:48.300177
678,29,156.4,Expired,2026-03-26 07:55:48.300177,2023-01-25 07:55:48.300177
679,30,323.27,Paid,2026-03-27 07:55:48.300177,2023-01-24 07:55:48.300177
680,31,482.45,Pending,2026-03-28 07:55:48.300177,2023-01-23 07:55:48.300177
681,32,431.83,Cancelled,2026-03-29 07:55:48.300177,2023-01-22 07:55:48.300177
682,33,317.41,Expired,2026-03-30 07:55:48.300177,2023-01-21 07:55:48.300177
683,34,256.92,Paid,2026-03-31 07:55:48.300177,2023-01-20 07:55:48.300177
684,35,20.79,Pending,2026-04-01 07:55:48.300177,2023-01-19 07:55:48.300177
685,36,212.52,Cancelled,2026-04-02 07:55:48.300177,2023-01-18 07:55:48.300177
686,37,36.77,Expired,2026-04-03 07:55:48.300177,2023-01-17 07:55:48.300177
687,38,15.17,Paid,2026-04-04 07:55:48.300177,2023-01-16 07:55:48.300177
688,39,90.37,Pending,2026-04-05 07:55:48.300177,2023-01-15 07:55:48.300177
689,40,484.24,Cancelled,2026-04-06 07:55:48.300177,2023-01-14 07:55:48.300177
690,41,347.18,Expired,2026-04-07 07:55:48.300177,2023-01-13 07:55:48.300177
691,42,110.1,Paid,2026-04-08 07:55:48.300177,2023-01-12 07:55:48.300177
692,43,485.5,Pending,2026-04-09 07:55:48.300177,2023-01-11 07:55:48.300177
693,44,185.5,Cancelled,2026-04-10 07:55:48.300177,2023-01-10 07:55:48.300177
694,45,439.32,Expired,2026-04-11 07:55:48.300177,2023-01-09 07:55:48.300177
695,46,117.65,Paid,2026-04-12 07:55:48.300177,2023-01-08 07:55:48.300177
696,47,273.33,Pending,2026-04-13 07:55:48.300177,2023-01-07 07:55:48.300177
697,48,181.58,Cancelled,2026-04-14 07:55:48.300177,2023-01-06 07:55:48.300177
698,49,433.73,Expired,2026-04-15 07:55:48.300177,2023-01-05 07:55:48.300177
699,50,14.76,Paid,2026-04-16 07:55:48.300177,2023-01-04 07:55:48.300177
700,1,60.61,Pending,2026-04-17 07:55:48.300177,2023-01-03 07:55:48.300177
701,2,499.27,Cancelled,2026-04-18 07:55:48.300177,2023-01-02 07:55:48.300177
702,3,378.83,Expired,2026-04-19 07:55:48.300177,2023-01-01 07:55:48.300177
703,4,46.8,Paid,2026-04-20 07:55:48.300177,2022-12-31 07:55:48.300177
704,5,270.73,Pending,2026-04-21 07:55:48.300177,2022-12-30 07:55:48.300177
705,6,237.86,Cancelled,2026-04-22 07:55:48.300177,2022-12-29 07:55:48.300177
706,7,328.92,Expired,2026-04-23 07:55:48.300177,2022-12-28 07:55:48.300177
707,8,55.7,Paid,2026-04-24 07:55:48.300177,2022-12-27 07:55:48.300177
708,9,375.49,Pending,2026-04-25 07:55:48.300177,2022-12-26 07:55:48.300177
709,10,415.99,Cancelled,2026-04-26 07:55:48.300177,2022-12-25 07:55:48.300177
710,11,426.38,Expired,2026-04-27 07:55:48.300177,2022-12-24 07:55:48.300177
711,12,74.59,Paid,2026-04-28 07:55:48.300177,2022-12-23 07:55:48.300177
712,13,466.75,Pending,2026-04-29 07:55:48.300177,2022-12-22 07:55:48.300177
713,14,134.45,Cancelled,2026-04-30 07:55:48.300177,2022-12-21 07:55:48.300177
714,15,68.75,Expired,2026-05-01 07:55:48.300177,2022-12-20 07:55:48.300177
715,16,242.59,Paid,2026-05-02 07:55:48.300177,2022-12-19 07:55:48.300177
716,17,50.37,Pending,2026-05-03 07:55:48.300177,2022-12-18 07:55:48.300177
717,18,29.37,Cancelled,2026-05-04 07:55:48.300177,2022-12-17 07:55:48.300177
718,19,427.27,Expired,2026-05-05 07:55:48.300177,2022-12-16 07:55:48.300177
719,20,129.56,Paid,2026-05-06 07:55:48.300177,2022-12-15 07:55:48.300177
720,21,147.62,Pending,2026-05-07 07:55:48.300177,2022-12-14 07:55:48.300177
721,22,41.42,Cancelled,2026-05-08 07:55:48.300177,2022-12-13 07:55:48.300177
722,23,184.36,Expired,2026-05-09 07:55:48.300177,2022-12-12 07:55:48.300177
723,24,341.75,Paid,2026-05-10 07:55:48.300177,2022-12-11 07:55:48.300177
724,25,104.43,Pending,2026-05-11 07:55:48.300177,2022-12-10 07:55:48.300177
725,26,119.73,Cancelled,2026-05-12 07:55:48.300177,2022-12-09 07:55:48.300177
726,27,332.19,Expired,2026-05-13 07:55:48.300177,2022-12-08 07:55:48.300177
727,28,423.37,Paid,2026-05-14 07:55:48.300177,2022-12-07 07:55:48.300177
728,29,226.05,Pending,2026-05-15 07:55:48.300177,2022-12-06 07:55:48.300177
729,30,423.96,Cancelled,2026-05-16 07:55:48.300177,2022-12-05 07:55:48.300177
730,31,375.31,Expired,2026-05-17 07:55:48.300177,2022-12-04 07:55:48.300177
731,32,486.9,Paid,2026-05-18 07:55:48.300177,2022-12-03 07:55:48.300177
732,33,270.87,Pending,2026-05-19 07:55:48.300177,2022-12-02 07:55:48.300177
733,34,48.59,Cancelled,2026-05-20 07:55:48.300177,2022-12-01 07:55:48.300177
734,35,280.17,Expired,2026-05-21 07:55:48.300177,2022-11-30 07:55:48.300177
735,36,17.12,Paid,2026-05-22 07:55:48.300177,2022-11-29 07:55:48.300177
736,37,383.0,Pending,2026-05-23 07:55:48.300177,2022-11-28 07:55:48.300177
737,38,407.71,Cancelled,2026-05-24 07:55:48.300177,2022-11-27 07:55:48.300177
738,39,432.19,Expired,2026-05-25 07:55:48.300177,2022-11-26 07:55:48.300177
739,40,263.96,Paid,2026-05-26 07:55:48.300177,2022-11-25 07:55:48.300177
740,41,406.22,Pending,2026-05-27 07:55:48.300177,2022-11-24 07:55:48.300177
741,42,427.98,Cancelled,2026-05-28 07:55:48.300177,2022-11-23 07:55:48.300177
742,43,185.48,Expired,2026-05-29 07:55:48.300177,2022-11-22 07:55:48.300177
743,44,91.91,Paid,2026-05-30 07:55:48.300177,2022-11-21 07:55:48.300177
744,45,273.54,Pending,2026-05-31 07:55:48.300177,2022-11-20 07:55:48.300177
745,46,69.09,Cancelled,2026-06-01 07:55:48.300177,2022-11-19 07:55:48.300177
746,47,4.85,Expired,2026-06-02 07:55:48.300177,2022-11-18 07:55:48.300177
747,48,404.79,Paid,2026-06-03 07:55:48.300177,2022-11-17 07:55:48.300177
748,49,384.55,Pending,2026-06-04 07:55:48.300177,2022-11-16 07:55:48.300177
749,50,243.59,Cancelled,2026-06-05 07:55:48.300177,2022-11-15 07:55:48.300177
750,1,210.14,Expired,2026-06-06 07:55:48.300177,2022-11-14 07:55:48.300177
751,2,42.29,Paid,2026-06-07 07:55:48.300177,2022-11-13 07:55:48.300177
752,3,279.34,Pending,2026-06-08 07:55:48.300177,2022-11-12 07:55:48.300177
753,4,237.14,Cancelled,2026-06-09 07:55:48.300177,2022-11-11 07:55:48.300177
754,5,387.1,Expired,2026-06-10 07:55:48.300177,2022-11-10 07:55:48.300177
755,6,118.01,Paid,2026-06-11 07:55:48.300177,2022-11-09 07:55:48.300177
756,7,461.68,Pending,2026-06-12 07:55:48.300177,2022-11-08 07:55:48.300177
757,8,132.71,Cancelled,2026-06-13 07:55:48.300177,2022-11-07 07:55:48.300177
758,9,148.57,Expired,2026-06-14 07:55:48.300177,2022-11-06 07:55:48.300177
759,10,68.39,Paid,2026-06-15 07:55:48.300177,2022-11-05 07:55:48.300177
760,11,267.73,Pending,2026-06-16 07:55:48.300177,2022-11-04 07:55:48.300177
761,12,141.88,Cancelled,2026-06-17 07:55:48.300177,2022-11-03 07:55:48.300177
762,13,329.18,Expired,2026-06-18 07:55:48.300177,2022-11-02 07:55:48.300177
763,14,431.04,Paid,2026-06-19 07:55:48.300177,2022-11-01 07:55:48.300177
764,15,79.15,Pending,2026-06-20 07:55:48.300177,2022-10-31 07:55:48.300177
765,16,117.95,Cancelled,2026-06-21 07:55:48.300177,2022-10-30 07:55:48.300177
766,17,411.72,Expired,2026-06-22 07:55:48.300177,2022-10-29 07:55:48.300177
767,18,202.59,Paid,2026-06-23 07:55:48.300177,2022-10-28 07:55:48.300177
768,19,434.93,Pending,2026-06-24 07:55:48.300177,2022-10-27 07:55:48.300177
769,20,320.85,Cancelled,2026-06-25 07:55:48.300177,2022-10-26 07:55:48.300177
770,21,495.2,Expired,2026-06-26 07:55:48.300177,2022-10-25 07:55:48.300177
771,22,216.86,Paid,2026-06-27 07:55:48.300177,2022-10-24 07:55:48.300177
772,23,453.36,Pending,2026-06-28 07:55:48.300177,2022-10-23 07:55:48.300177
773,24,276.29,Cancelled,2026-06-29 07:55:48.300177,2022-10-22 07:55:48.300177
774,25,474.3,Expired,2026-06-30 07:55:48.300177,2022-10-21 07:55:48.300177
775,26,170.23,Paid,2026-07-01 07:55:48.300177,2022-10-20 07:55:48.300177
776,27,69.18,Pending,2026-07-02 07:55:48.300177,2022-10-19 07:55:48.300177
777,28,100.48,Cancelled,2026-07-03 07:55:48.300177,2022-10-18 07:55:48.300177
778,29,54.22,Expired,2026-07-04 07:55:48.300177,2022-10-17 07:55:48.300177
779,30,331.65,Paid,2026-07-05 07:55:48.300177,2022-10-16 07:55:48.300177
780,31,61.41,Pending,2026-07-06 07:55:48.300177,2022-10-15 07:55:48.300177
781,32,78.98,Cancelled,2026-07-07 07:55:48.300177,2022-10-14 07:55:48.300177
782,33,340.27,Expired,2026-07-08 07:55:48.300177,2022-10-13 07:55:48.300177
783,34,150.2,Paid,2026-07-09 07:55:48.300177,2022-10-12 07:55:48.300177
784,35,468.54,Pending,2026-07-10 07:55:48.300177,2022-10-11 07:55:48.300177
785,36,201.44,Cancelled,2026-07-11 07:55:48.300177,2022-10-10 07:55:48.300177
786,37,31.16,Expired,2026-07-12 07:55:48.300177,2022-10-09 07:55:48.300177
787,38,494.6,Paid,2026-07-13 07:55:48.300177,2022-10-08 07:55:48.300177
788,39,291.68,Pending,2026-07-14 07:55:48.300177,2022-10-07 07:55:48.300177
789,40,472.4,Cancelled,2026-07-15 07:55:48.300177,2022-10-06 07:55:48.300177
790,41,289.95,Expired,2026-07-16 07:55:48.300177,2022-10-05 07:55:48.300177
791,42,370.82,Paid,2026-07-17 07:55:48.300177,2022-10-04 07:55:48.300177
792,43,287.73,Pending,2026-07-18 07:55:48.300177,2022-10-03 07:55:48.300177
793,44,78.64,Cancelled,2026-07-19 07:55:48.300177,2022-10-02 07:55:48.300177
794,45,446.22,Expired,2026-07-20 07:55:48.300177,2022-10-01 07:55:48.300177
795,46,200.36,Paid,2026-07-21 07:55:48.300177,2022-09-30 07:55:48.300177
796,47,74.85,Pending,2026-07-22 07:55:48.300177,2022-09-29 07:55:48.300177
797,48,182.77,Cancelled,2026-07-23 07:55:48.300177,2022-09-28 07:55:48.300177
798,49,394.42,Expired,2026-07-24 07:55:48.300177,2022-09-27 07:55:48.300177
799,50,49.39,Paid,2026-07-25 07:55:48.300177,2022-09-26 07:55:48.300177
800,1,268.47,Pending,2026-07-26 07:55:48.300177,2022-09-25 07:55:48.300177
801,2,495.21,Cancelled,2026-07-27 07:55:48.300177,2022-09-24 07:55:48.300177
802,3,440.09,Expired,2026-07-28 07:55:48.300177,2022-09-23 07:55:48.300177
803,4,66.05,Paid,2026-07-29 07:55:48.300177,2022-09-22 07:55:48.300177
804,5,248.89,Pending,2026-07-30 07:55:48.300177,2022-09-21 07:55:48.300177
805,6,218.08,Cancelled,2026-07-31 07:55:48.300177,2022-09-20 07:55:48.300177
806,7,22.48,Expired,2026-08-01 07:55:48.300177,2022-09-19 07:55:48.300177
807,8,459.45,Paid,2026-08-02 07:55:48.300177,2022-09-18 07:55:48.300177
808,9,128.5,Pending,2026-08-03 07:55:48.300177,2022-09-17 07:55:48.300177
809,10,47.66,Cancelled,2026-08-04 07:55:48.300177,2022-09-16 07:55:48.300177
810,11,16.4,Expired,2026-08-05 07:55:48.300177,2022-09-15 07:55:48.300177
811,12,79.83,Paid,2026-08-06 07:55:48.300177,2022-09-14 07:55:48.300177
812,13,240.17,Pending,2026-08-07 07:55:48.300177,2022-09-13 07:55:48.300177
813,14,109.5,Cancelled,2026-08-08 07:55:48.300177,2022-09-12 07:55:48.300177
814,15,319.04,Expired,2026-08-09 07:55:48.300177,2022-09-11 07:55:48.300177
815,16,388.99,Paid,2026-08-10 07:55:48.300177,2022-09-10 07:55:48.300177
816,17,346.21,Pending,2026-08-11 07:55:48.300177,2022-09-09 07:55:48.300177
817,18,404.12,Cancelled,2026-08-12 07:55:48.300177,2022-09-08 07:55:48.300177
818,19,232.4,Expired,2026-08-13 07:55:48.300177,2022-09-07 07:55:48.300177
819,20,236.2,Paid,2026-08-14 07:55:48.300177,2022-09-06 07:55:48.300177
820,21,362.07,Pending,2026-08-15 07:55:48.300177,2022-09-05 07:55:48.300177
821,22,81.73,Cancelled,2026-08-16 07:55:48.300177,2022-09-04 07:55:48.300177
822,23,404.65,Expired,2026-08-17 07:55:48.300177,2022-09-03 07:55:48.300177
823,24,434.75,Paid,2026-08-18 07:55:48.300177,2022-09-02 07:55:48.300177
824,25,179.37,Pending,2026-08-19 07:55:48.300177,2022-09-01 07:55:48.300177
825,26,391.85,Cancelled,2026-08-20 07:55:48.300177,2022-08-31 07:55:48.300177
826,27,134.38,Expired,2026-08-21 07:55:48.300177,2022-08-30 07:55:48.300177
827,28,14.14,Paid,2026-08-22 07:55:48.300177,2022-08-29 07:55:48.300177
828,29,142.42,Pending,2026-08-23 07:55:48.300177,2022-08-28 07:55:48.300177
829,30,66.43,Cancelled,2026-08-24 07:55:48.300177,2022-08-27 07:55:48.300177
830,31,330.63,Expired,2026-08-25 07:55:48.300177,2022-08-26 07:55:48.300177
831,32,463.19,Paid,2026-08-26 07:55:48.300177,2022-08-25 07:55:48.300177
832,33,499.65,Pending,2026-08-27 07:55:48.300177,2022-08-24 07:55:48.300177
833,34,271.19,Cancelled,2026-08-28 07:55:48.300177,2022-08-23 07:55:48.300177
834,35,464.96,Expired,2026-08-29 07:55:48.300177,2022-08-22 07:55:48.300177
835,36,78.71,Paid,2026-08-30 07:55:48.300177,2022-08-21 07:55:48.300177
836,37,91.51,Pending,2026-08-31 07:55:48.300177,2022-08-20 07:55:48.300177
837,38,276.65,Cancelled,2026-09-01 07:55:48.300177,2022-08-19 07:55:48.300177
838,39,126.43,Expired,2026-09-02 07:55:48.300177,2022-08-18 07:55:48.300177
839,40,157.12,Paid,2026-09-03 07:55:48.300177,2022-08-17 07:55:48.300177
840,41,407.47,Pending,2026-09-04 07:55:48.300177,2022-08-16 07:55:48.300177
841,42,63.45,Cancelled,2026-09-05 07:55:48.300177,2022-08-15 07:55:48.300177
842,43,166.51,Expired,2026-09-06 07:55:48.300177,2022-08-14 07:55:48.300177
843,44,464.24,Paid,2026-09-07 07:55:48.300177,2022-08-13 07:55:48.300177
844,45,213.5,Pending,2026-09-08 07:55:48.300177,2022-08-12 07:55:48.300177
845,46,440.82,Cancelled,2026-09-09 07:55:48.300177,2022-08-11 07:55:48.300177
846,47,92.06,Expired,2026-09-10 07:55:48.300177,2022-08-10 07:55:48.300177
847,48,358.18,Paid,2026-09-11 07:55:48.300177,2022-08-09 07:55:48.300177
848,49,115.98,Pending,2026-09-12 07:55:48.300177,2022-08-08 07:55:48.300177
849,50,157.74,Cancelled,2026-09-13 07:55:48.300177,2022-08-07 07:55:48.300177
850,1,466.58,Expired,2026-09-14 07:55:48.300177,2022-08-06 07:55:48.300177
851,2,327.44,Paid,2026-09-15 07:55:48.300177,2022-08-05 07:55:48.300177
852,3,345.89,Pending,2026-09-16 07:55:48.300177,2022-08-04 07:55:48.300177
853,4,255.13,Cancelled,2026-09-17 07:55:48.300177,2022-08-03 07:55:48.300177
854,5,321.16,Expired,2026-09-18 07:55:48.300177,2022-08-02 07:55:48.300177
855,6,410.45,Paid,2026-09-19 07:55:48.300177,2022-08-01 07:55:48.300177
856,7,257.27,Pending,2026-09-20 07:55:48.300177,2022-07-31 07:55:48.300177
857,8,108.09,Cancelled,2026-09-21 07:55:48.300177,2022-07-30 07:55:48.300177
858,9,359.44,Expired,2026-09-22 07:55:48.300177,2022-07-29 07:55:48.300177
859,10,142.97,Paid,2026-09-23 07:55:48.300177,2022-07-28 07:55:48.300177
860,11,84.0,Pending,2026-09-24 07:55:48.300177,2022-07-27 07:55:48.300177
861,12,150.0,Cancelled,2026-09-25 07:55:48.300177,2022-07-26 07:55:48.300177
862,13,288.77,Expired,2026-09-26 07:55:48.300177,2022-07-25 07:55:48.300177
863,14,407.78,Paid,2026-09-27 07:55:48.300177,2022-07-24 07:55:48.300177
864,15,69.33,Pending,2026-09-28 07:55:48.300177,2022-07-23 07:55:48.300177
865,16,46.08,Cancelled,2026-09-29 07:55:48.300177,2022-07-22 07:55:48.300177
866,17,91.18,Expired,2026-09-30 07:55:48.300177,2022-07-21 07:55:48.300177
867,18,450.34,Paid,2026-10-01 07:55:48.300177,2022-07-20 07:55:48.300177
868,19,110.44,Pending,2026-10-02 07:55:48.300177,2022-07-19 07:55:48.300177
869,20,82.6,Cancelled,2026-10-03 07:55:48.300177,2022-07-18 07:55:48.300177
870,21,200.88,Expired,2026-10-04 07:55:48.300177,2022-07-17 07:55:48.300177
871,22,148.59,Paid,2026-10-05 07:55:48.300177,2022-07-16 07:55:48.300177
872,23,367.8,Pending,2026-10-06 07:55:48.300177,2022-07-15 07:55:48.300177
873,24,476.79,Cancelled,2026-10-07 07:55:48.300177,2022-07-14 07:55:48.300177
874,25,314.83,Expired,2026-10-08 07:55:48.300177,2022-07-13 07:55:48.300177
875,26,451.32,Paid,2026-10-09 07:55:48.300177,2022-07-12 07:55:48.300177
876,27,203.1,Pending,2026-10-10 07:55:48.300177,2022-07-11 07:55:48.300177
877,28,260.88,Cancelled,2026-10-11 07:55:48.300177,2022-07-10 07:55:48.300177
878,29,183.16,Expired,2026-10-12 07:55:48.300177,2022-07-09 07:55:48.300177
879,30,205.84,Paid,2026-10-13 07:55:48.300177,2022-07-08 07:55:48.300177
880,31,293.28,Pending,2026-10-14 07:55:48.300177,2022-07-07 07:55:48.300177
881,32,396.04,Cancelled,2026-10-15 07:55:48.300177,2022-07-06 07:55:48.300177
882,33,406.76,Expired,2026-10-16 07:55:48.300177,2022-07-05 07:55:48.300177
883,34,399.8,Paid,2026-10-17 07:55:48.300177,2022-07-04 07:55:48.300177
884,35,39.53,Pending,2026-10-18 07:55:48.300177,2022-07-03 07:55:48.300177
885,36,476.78,Cancelled,2026-10-19 07:55:48.300177,2022-07-02 07:55:48.300177
886,37,280.36,Expired,2026-10-20 07:55:48.300177,2022-07-01 07:55:48.300177
887,38,326.9,Paid,2026-10-21 07:55:48.300177,2022-06-30 07:55:48.300177
888,39,51.7,Pending,2026-10-22 07:55:48.300177,2022-06-29 07:55:48.300177
889,40,165.47,Cancelled,2026-10-23 07:55:48.300177,2022-06-28 07:55:48.300177
890,41,25.91,Expired,2026-10-24 07:55:48.300177,2022-06-27 07:55:48.300177
891,42,322.56,Paid,2026-10-25 07:55:48.300177,2022-06-26 07:55:48.300177
892,43,150.37,Pending,2026-10-26 07:55:48.300177,2022-06-25 07:55:48.300177
893,44,76.19,Cancelled,2026-10-27 07:55:48.300177,2022-06-24 07:55:48.300177
894,45,149.31,Expired,2026-10-28 07:55:48.300177,2022-06-23 07:55:48.300177
895,46,388.35,Paid,2026-10-29 07:55:48.300177,2022-06-22 07:55:48.300177
896,47,233.26,Pending,2026-10-30 07:55:48.300177,2022-06-21 07:55:48.300177
897,48,408.96,Cancelled,2026-10-31 07:55:48.300177,2022-06-20 07:55:48.300177
898,49,353.38,Expired,2026-11-01 07:55:48.300177,2022-06-19 07:55:48.300177
899,50,158.41,Paid,2026-11-02 07:55:48.300177,2022-06-18 07:55:48.300177
900,1,499.96,Pending,2026-11-03 07:55:48.300177,2022-06-17 07:55:48.300177
901,2,21.59,Cancelled,2026-11-04 07:55:48.300177,2022-06-16 07:55:48.300177
902,3,254.19,Expired,2026-11-05 07:55:48.300177,2022-06-15 07:55:48.300177
903,4,344.34,Paid,2026-11-06 07:55:48.300177,2022-06-14 07:55:48.300177
904,5,303.48,Pending,2026-11-07 07:55:48.300177,2022-06-13 07:55:48.300177
905,6,348.04,Cancelled,2026-11-08 07:55:48.300177,2022-06-12 07:55:48.300177
906,7,71.45,Expired,2026-11-09 07:55:48.300177,2022-06-11 07:55:48.300177
907,8,405.84,Paid,2026-11-10 07:55:48.300177,2022-06-10 07:55:48.300177
908,9,188.42,Pending,2026-11-11 07:55:48.300177,2022-06-09 07:55:48.300177
909,10,9.66,Cancelled,2026-11-12 07:55:48.300177,2022-06-08 07:55:48.300177
910,11,314.85,Expired,2026-11-13 07:55:48.300177,2022-06-07 07:55:48.300177
911,12,23.08,Paid,2026-11-14 07:55:48.300177,2022-06-06 07:55:48.300177
912,13,8.94,Pending,2026-11-15 07:55:48.300177,2022-06-05 07:55:48.300177
913,14,477.68,Cancelled,2026-11-16 07:55:48.300177,2022-06-04 07:55:48.300177
914,15,28.36,Expired,2026-11-17 07:55:48.300177,2022-06-03 07:55:48.300177
915,16,324.63,Paid,2026-11-18 07:55:48.300177,2022-06-02 07:55:48.300177
916,17,176.3,Pending,2026-11-19 07:55:48.300177,2022-06-01 07:55:48.300177
917,18,190.44,Cancelled,2026-11-20 07:55:48.300177,2022-05-31 07:55:48.300177
918,19,216.49,Expired,2026-11-21 07:55:48.300177,2022-05-30 07:55:48.300177
919,20,246.45,Paid,2026-11-22 07:55:48.300177,2022-05-29 07:55:48.300177
920,21,229.84,Pending,2026-11-23 07:55:48.300177,2022-05-28 07:55:48.300177
921,22,294.07,Cancelled,2026-11-24 07:55:48.300177,2022-05-27 07:55:48.300177
922,23,187.99,Expired,2026-11-25 07:55:48.300177,2022-05-26 07:55:48.300177
923,24,146.01,Paid,2026-11-26 07:55:48.300177,2022-05-25 07:55:48.300177
924,25,230.01,Pending,2026-11-27 07:55:48.300177,2022-05-24 07:55:48.300177
925,26,197.45,Cancelled,2026-11-28 07:55:48.300177,2022-05-23 07:55:48.300177
926,27,62.04,Expired,2026-11-29 07:55:48.300177,2022-05-22 07:55:48.300177
927,28,69.69,Paid,2026-11-30 07:55:48.300177,2022-05-21 07:55:48.300177
928,29,241.71,Pending,2026-12-01 07:55:48.300177,2022-05-20 07:55:48.300177
929,30,425.87,Cancelled,2026-12-02 07:55:48.300177,2022-05-19 07:55:48.300177
930,31,381.97,Expired,2026-12-03 07:55:48.300177,2022-05-18 07:55:48.300177
931,32,107.11,Paid,2026-12-04 07:55:48.300177,2022-05-17 07:55:48.300177
932,33,474.59,Pending,2026-12-05 07:55:48.300177,2022-05-16 07:55:48.300177
933,34,438.81,Cancelled,2026-12-06 07:55:48.300177,2022-05-15 07:55:48.300177
934,35,37.55,Expired,2026-12-07 07:55:48.300177,2022-05-14 07:55:48.300177
935,36,464.59,Paid,2026-12-08 07:55:48.300177,2022-05-13 07:55:48.300177
936,37,419.3,Pending,2026-12-09 07:55:48.300177,2022-05-12 07:55:48.300177
937,38,487.06,Cancelled,2026-12-10 07:55:48.300177,2022-05-11 07:55:48.300177
938,39,66.0,Expired,2026-12-11 07:55:48.300177,2022-05-10 07:55:48.300177
939,40,441.16,Paid,2026-12-12 07:55:48.300177,2022-05-09 07:55:48.300177
